timestamp,latitude,longitude,speed,course,wind_direction,wind_speed_knots
2025-03-27 15:21:31.121672,35.45,139.65,4.800000000000001,135.0,90.73407379240696,12.714250440652693
2025-03-27 15:21:41.121672,35.45015699360645,139.65015729835264,4.800000000000001,45.05555555555556,90.52390600828264,12.728778971318752
2025-03-27 15:21:51.121672,35.4496850989921,139.65031368202378,4.800000000000001,135.11111111111111,86.3910587230874,12.122916395555734
2025-03-27 15:22:01.121672,35.45047006480958,139.65047280752174,4.800000000000001,45.16666666666667,88.70664611126601,11.82268114457076
2025-03-27 15:22:11.121672,35.44936898255052,139.65062614152208,4.800000000000001,135.22222222222223,86.78676722376946,12.475342851753984
2025-03-27 15:22:21.121672,35.45078191172007,139.6507895303459,4.800000000000001,45.27777777777777,93.00941655927542,12.247801915029045
2025-03-27 15:22:31.121672,35.449051654234864,139.65093737496287,4.800000000000001,135.33333333333331,90.71771800134607,12.125034132192269
2025-03-27 15:22:41.121672,35.45109253081043,139.65110746326087,4.800000000000001,45.388888888888886,89.74352285732994,12.062577190725658
2025-03-27 15:22:51.121672,35.44873311761387,139.65124737882323,4.800000000000001,135.44444444444446,88.06272787132106,11.684239560641547
2025-03-27 15:23:01.121672,35.451401918562375,139.65142660269342,4.800000000000001,45.5,90.0509792620654,12.197780874307115
2025-03-27 15:23:11.121672,35.44841337626537,139.6515561495895,4.800000000000001,135.55555555555554,91.82636009379014,12.68481219637539
2025-03-27 15:23:21.121672,35.45171007146688,139.65174694506115,4.800000000000001,45.611111111111114,92.08453973568852,12.498870969574938
2025-03-27 15:23:31.121672,35.44809243377628,139.6518636837573,4.800000000000001,135.66666666666669,92.82960332726392,12.299897750982991
2025-03-27 15:23:41.121672,35.45201698602418,139.6520684867726,4.800000000000001,45.72222222222223,91.20985166708142,11.943488914542849
2025-03-27 15:23:51.121672,35.447770293742565,139.6521699778315,4.800000000000001,135.77777777777777,91.54572405794453,12.298748262422466
2025-03-27 15:24:01.121672,35.4523226587438,139.65239122422733,4.800000000000001,45.83333333333333,91.54008068918253,11.538934494396836
2025-03-27 15:24:11.121672,35.44744695976923,139.65247502832628,4.800000000000001,135.88888888888889,91.20262346428102,12.191600364347451
2025-03-27 15:24:21.121672,35.4526270861446,139.65271515381576,4.800000000000001,45.94444444444444,91.47101174585619,12.275304437963799
2025-03-27 15:24:31.121672,35.4471224354703,139.65277883176512,4.800000000000001,136.0,90.31806667801911,12.036026078883022
2025-03-27 15:24:41.121672,35.452930264754734,139.65304027191945,4.800000000000001,46.05555555555556,91.98934350552527,11.500188095513439
2025-03-27 15:24:51.121672,35.44679672446876,139.65308138468092,4.800000000000001,136.11111111111111,94.36384979006583,11.298377769432038
2025-03-27 15:25:01.121672,35.45323219111174,139.65336657491085,4.800000000000001,46.16666666666667,93.40553218782117,12.0911684640603
2025-03-27 15:25:11.121672,35.446469830396595,139.65338268361586,4.800000000000001,136.22222222222223,88.25529591848692,12.296474197622617
2025-03-27 15:25:21.121672,35.45353286176252,139.65369405915354,4.800000000000001,46.27777777777777,93.71651290134001,11.459837657800813
2025-03-27 15:25:31.121672,35.44614175689472,139.65368272512157,4.800000000000001,136.33333333333331,90.5542000278949,11.6004231123622
2025-03-27 15:25:41.121672,35.45383227326339,139.65402272100215,4.800000000000001,46.388888888888886,89.890203879939,11.256754680661976
2025-03-27 15:25:51.121672,35.44581250761296,139.65398150575902,4.800000000000001,136.44444444444446,90.04169303252182,11.80608847416732
2025-03-27 15:26:01.121672,35.45413042218006,139.65435255680237,4.800000000000001,46.5,91.5609093188278,12.597715316788983
2025-03-27 15:26:11.121672,35.44548208621006,139.6542790220987,4.800000000000001,136.55555555555554,90.07051394289891,11.899974632746178
2025-03-27 15:26:21.121672,35.45442730508771,139.65468356289105,4.800000000000001,46.611111111111114,91.92315815929882,12.519692452045458
2025-03-27 15:26:31.121672,35.44515049635363,139.6545752707205,4.800000000000001,136.66666666666669,90.36889810704832,12.058190541097105
2025-03-27 15:26:41.121672,35.45472291857097,139.65501573559612,4.800000000000001,46.72222222222223,91.38048661521738,11.850326502901252
2025-03-27 15:26:51.121672,35.44481774172012,139.65487024821374,4.800000000000001,136.77777777777777,93.92974309598426,11.40050390433287
2025-03-27 15:27:01.121672,35.455017259223965,139.65534907123674,4.800000000000001,46.83333333333333,91.07405233775513,11.797191150622966
